Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

  ! PLUS            [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 69
    operador                       shift and go to state 68

state 106

    (54) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (49) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 49 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 49 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 49 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 49 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 49 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 49 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 49 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 49 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 49 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 49 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 49 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 49 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 54 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 107

    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 108

    (63) condiciones -> condicion conector condiciones .
    (50) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 50 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 50 (valor -> condiciones .)
    $end            reduce using rule 63 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 63 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 63 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 63 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 63 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 63 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 63 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 63 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 63 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 63 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 50 (valor -> condiciones .)
    LESS_THAN       reduce using rule 50 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 50 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 50 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 50 (valor -> condiciones .)
    PLUS            reduce using rule 50 (valor -> condiciones .)
    MINUS           reduce using rule 50 (valor -> condiciones .)
    TIMES           reduce using rule 50 (valor -> condiciones .)
    DIVIDE          reduce using rule 50 (valor -> condiciones .)
    MOD             reduce using rule 50 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (condiciones -> condicion conector condiciones .) ]


state 109

    (56) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (55) expresionAritmetica -> valor operador . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 125
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 110

    (29) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 126


state 111

    (16) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 16 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 112

    (27) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 127
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 113

    (43) valores -> valor COMMA . valores
    (42) valores -> . valor
    (43) valores -> . valor COMMA valores
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 89
    valores                        shift and go to state 128
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 114

    (23) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 23 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 115

    (14) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 14 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 14 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 14 (subcodigo -> asignacionCorta .)


state 116

    (15) subcodigo -> asignacion .

    RBRACE          reduce using rule 15 (subcodigo -> asignacion .)
    CASE            reduce using rule 15 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 15 (subcodigo -> asignacion .)


state 117

    (36) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 25


state 118

    (21) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 21 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 21 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 21 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 119

    (22) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 22 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 22 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 22 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 120

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (23) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (24) casoDefault -> . empty
    (73) empty -> .

    DEFAULT         shift and go to state 53
    RBRACE          reduce using rule 73 (empty -> .)

    casoDefault                    shift and go to state 129
    empty                          shift and go to state 54

state 121

    (12) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 130


state 122

    (6) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 131
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 123

    (13) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 132


state 124

    (74) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 74 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 125

    (56) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (55) expresionAritmetica -> valor operador valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 133
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

  ! PLUS            [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 126

    (29) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (30) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (37) tipoDato -> . FLOAT64_TYPE
    (38) tipoDato -> . COMPLEX64_TYPE
    (39) tipoDato -> . INT_TYPE
    (40) tipoDato -> . BOOL_TYPE
    (41) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 19
    COMPLEX64_TYPE  shift and go to state 20
    INT_TYPE        shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    STRING_TYPE     shift and go to state 23

    tipoDato                       shift and go to state 134

state 127

    (27) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 27 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 27 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 27 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 128

    (43) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 43 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 43 (valores -> valor COMMA valores .)


state 129

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 135


state 130

    (12) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (37) tipoDato -> . FLOAT64_TYPE
    (38) tipoDato -> . COMPLEX64_TYPE
    (39) tipoDato -> . INT_TYPE
    (40) tipoDato -> . BOOL_TYPE
    (41) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 19
    COMPLEX64_TYPE  shift and go to state 20
    INT_TYPE        shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    STRING_TYPE     shift and go to state 23

    tipoDato                       shift and go to state 136

state 131

    (6) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 137


state 132

    (13) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 13 (funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .)


state 133

    (56) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 56 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 134

    (29) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (30) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 138


state 135

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 17 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 136

    (12) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 12 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 12 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 137

    (6) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 6 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 138

    (29) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (30) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (31) elementosMapa -> . elementoMapa
    (32) elementosMapa -> . elementoMapa elementosMapa
    (33) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          shift and go to state 139
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    elementosMapa                  shift and go to state 140
    elementoMapa                   shift and go to state 141
    valor                          shift and go to state 142
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 139

    (29) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    $end            reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
